sample_id	family_id	role	affected	fastq_r1	fastq_r2	bam_path
2004116S1OWC_L3_R90Y0000726	2004116S1OWC_L3_R90Y0000726	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004116S1OWC_L3_R90Y0000726.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004116S1OWC_L3_R90Y0000726.R2.fastq.gz	
2004117S1OWC_L3_R65Y0000645	2004117S1OWC_L3_R65Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004117S1OWC_L3_R65Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004117S1OWC_L3_R65Y0000645.R2.fastq.gz	
2004118S1OWC_L3_R69F0000551	2004118S1OWC_L3_R69F0000551	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004118S1OWC_L3_R69F0000551.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004118S1OWC_L3_R69F0000551.R2.fastq.gz	
2004119S1OWC_L4_R63Y0000715	2004119S1OWC_L4_R63Y0000715	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004119S1OWC_L4_R63Y0000715.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004119S1OWC_L4_R63Y0000715.R2.fastq.gz	
2004120S1OWC_L4_R13Y0000684	2004120S1OWC_L4_R13Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004120S1OWC_L4_R13Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004120S1OWC_L4_R13Y0000684.R2.fastq.gz	
2004121S1OWC_L4_R68Y0000665	2004121S1OWC_L4_R68Y0000665	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004121S1OWC_L4_R68Y0000665.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004121S1OWC_L4_R68Y0000665.R2.fastq.gz	
2004122S1OWC_L4_R04Y0002393	2004122S1OWC_L4_R04Y0002393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004122S1OWC_L4_R04Y0002393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004122S1OWC_L4_R04Y0002393.R2.fastq.gz	
2004123S1OWC_L4_R58Y0000662	2004123S1OWC_L4_R58Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004123S1OWC_L4_R58Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004123S1OWC_L4_R58Y0000662.R2.fastq.gz	
2004124S1OWC_L4_R19Y0000081	2004124S1OWC_L4_R19Y0000081	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004124S1OWC_L4_R19Y0000081.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004124S1OWC_L4_R19Y0000081.R2.fastq.gz	
2004125S1OWC_L4_R64Y0000648	2004125S1OWC_L4_R64Y0000648	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004125S1OWC_L4_R64Y0000648.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004125S1OWC_L4_R64Y0000648.R2.fastq.gz	
2004126S1OWC_L1_R65Y0000662	2004126S1OWC_L1_R65Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004126S1OWC_L1_R65Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004126S1OWC_L1_R65Y0000662.R2.fastq.gz	
2004127S1OWC_L1_R69Y0000081	2004127S1OWC_L1_R69Y0000081	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004127S1OWC_L1_R69Y0000081.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004127S1OWC_L1_R69Y0000081.R2.fastq.gz	
2004128S1OWC_L1_R26Y0000648	2004128S1OWC_L1_R26Y0000648	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004128S1OWC_L1_R26Y0000648.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004128S1OWC_L1_R26Y0000648.R2.fastq.gz	
2004129S1OWC_L1_R48F0000341	2004129S1OWC_L1_R48F0000341	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004129S1OWC_L1_R48F0000341.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004129S1OWC_L1_R48F0000341.R2.fastq.gz	
2004357S1OWC_L3_R04F0000552	2004357S1OWC_L3_R04F0000552	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004357S1OWC_L3_R04F0000552.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004357S1OWC_L3_R04F0000552.R2.fastq.gz	
2004358S1OWC_L3_R58Y0000715	2004358S1OWC_L3_R58Y0000715	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004358S1OWC_L3_R58Y0000715.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004358S1OWC_L3_R58Y0000715.R2.fastq.gz	
2004359S1OWC_L3_R64Y0000684	2004359S1OWC_L3_R64Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004359S1OWC_L3_R64Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004359S1OWC_L3_R64Y0000684.R2.fastq.gz	
2004360S1OWC_L3_R63Y0000645	2004360S1OWC_L3_R63Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004360S1OWC_L3_R63Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004360S1OWC_L3_R63Y0000645.R2.fastq.gz	
2004361S1OWC_L3_R60Y0000665	2004361S1OWC_L3_R60Y0000665	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004361S1OWC_L3_R60Y0000665.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004361S1OWC_L3_R60Y0000665.R2.fastq.gz	
2004362S1OWC_L3_R06Y0002393	2004362S1OWC_L3_R06Y0002393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004362S1OWC_L3_R06Y0002393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004362S1OWC_L3_R06Y0002393.R2.fastq.gz	
2004363S1OWC_L3_R90Y0000662	2004363S1OWC_L3_R90Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004363S1OWC_L3_R90Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004363S1OWC_L3_R90Y0000662.R2.fastq.gz	
